Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Number of buckets: 128
Number of boxes: 256

DM: KnapSackDoIt called...
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 1778993012
  Bucket 1 total weight: 1752014673
  Bucket 2 total weight: 1751409020
  Bucket 3 total weight: 1751335606
  Bucket 4 total weight: 1751254844
  Bucket 5 total weight: 1750880346
  Bucket 6 total weight: 1750120343
  Bucket 7 total weight: 1750084431
  Bucket 8 total weight: 1750040165
  Bucket 9 total weight: 1749997771
  Bucket 10 total weight: 1749658178
  Bucket 11 total weight: 1749371663
  Bucket 12 total weight: 1749260567
  Bucket 13 total weight: 1749075981
  Bucket 14 total weight: 1749071478
  Bucket 15 total weight: 1749026494
  Bucket 16 total weight: 1748975489
  Bucket 17 total weight: 1748923177
  Bucket 18 total weight: 1748903049
  Bucket 19 total weight: 1748848324
  Bucket 20 total weight: 1748743240
  Bucket 21 total weight: 1748725289
  Bucket 22 total weight: 1748626074
  Bucket 23 total weight: 1748494389
  Bucket 24 total weight: 1748486549
  Bucket 25 total weight: 1748470414
  Bucket 26 total weight: 1748384444
  Bucket 27 total weight: 1747994908
  Bucket 28 total weight: 1747607079
  Bucket 29 total weight: 1747602605
  Bucket 30 total weight: 1747432038
  Bucket 31 total weight: 1747060044
  Bucket 32 total weight: 1747024093
  Bucket 33 total weight: 1746999183
  Bucket 34 total weight: 1746883557
  Bucket 35 total weight: 1746853435
  Bucket 36 total weight: 1746820183
  Bucket 37 total weight: 1746760520
  Bucket 38 total weight: 1746741624
  Bucket 39 total weight: 1746664803
  Bucket 40 total weight: 1746660944
  Bucket 41 total weight: 1746654778
  Bucket 42 total weight: 1746651452
  Bucket 43 total weight: 1746646687
  Bucket 44 total weight: 1746622215
  Bucket 45 total weight: 1746619379
  Bucket 46 total weight: 1746602558
  Bucket 47 total weight: 1746332448
  Bucket 48 total weight: 1746326409
  Bucket 49 total weight: 1746319717
  Bucket 50 total weight: 1746289790
  Bucket 51 total weight: 1746280292
  Bucket 52 total weight: 1746263911
  Bucket 53 total weight: 1745973752
  Bucket 54 total weight: 1745838493
  Bucket 55 total weight: 1745838359
  Bucket 56 total weight: 1745828102
  Bucket 57 total weight: 1745772621
  Bucket 58 total weight: 1745741934
  Bucket 59 total weight: 1745703640
  Bucket 60 total weight: 1745643555
  Bucket 61 total weight: 1745625243
  Bucket 62 total weight: 1745607884
  Bucket 63 total weight: 1745580801
  Bucket 64 total weight: 1745466473
  Bucket 65 total weight: 1745455894
  Bucket 66 total weight: 1745402049
  Bucket 67 total weight: 1745343778
  Bucket 68 total weight: 1745343449
  Bucket 69 total weight: 1745288047
  Bucket 70 total weight: 1745232110
  Bucket 71 total weight: 1745219102
  Bucket 72 total weight: 1745099601
  Bucket 73 total weight: 1745062898
  Bucket 74 total weight: 1745024248
  Bucket 75 total weight: 1744990251
  Bucket 76 total weight: 1744877075
  Bucket 77 total weight: 1744805451
  Bucket 78 total weight: 1744655396
  Bucket 79 total weight: 1744622646
  Bucket 80 total weight: 1744555930
  Bucket 81 total weight: 1744532486
  Bucket 82 total weight: 1744359398
  Bucket 83 total weight: 1744236606
  Bucket 84 total weight: 1744159110
  Bucket 85 total weight: 1744132021
  Bucket 86 total weight: 1744013888
  Bucket 87 total weight: 1743811570
  Bucket 88 total weight: 1743803121
  Bucket 89 total weight: 1743754330
  Bucket 90 total weight: 1743749177
  Bucket 91 total weight: 1743554138
  Bucket 92 total weight: 1743327486
  Bucket 93 total weight: 1743163875
  Bucket 94 total weight: 1743157472
  Bucket 95 total weight: 1742763358
  Bucket 96 total weight: 1742633206
  Bucket 97 total weight: 1742585548
  Bucket 98 total weight: 1742506704
  Bucket 99 total weight: 1742465553
  Bucket 100 total weight: 1742345922
  Bucket 101 total weight: 1742332978
  Bucket 102 total weight: 1742225898
  Bucket 103 total weight: 1742156074
  Bucket 104 total weight: 1742143357
  Bucket 105 total weight: 1742113992
  Bucket 106 total weight: 1742018225
  Bucket 107 total weight: 1741824982
  Bucket 108 total weight: 1741766332
  Bucket 109 total weight: 1741703044
  Bucket 110 total weight: 1741675514
  Bucket 111 total weight: 1741654946
  Bucket 112 total weight: 1741637004
  Bucket 113 total weight: 1741591952
  Bucket 114 total weight: 1741497886
  Bucket 115 total weight: 1740970389
  Bucket 116 total weight: 1740897805
  Bucket 117 total weight: 1740839305
  Bucket 118 total weight: 1740815767
  Bucket 119 total weight: 1740791020
  Bucket 120 total weight: 1740772132
  Bucket 121 total weight: 1740691241
  Bucket 122 total weight: 1740637702
  Bucket 123 total weight: 1740592546
  Bucket 124 total weight: 1740548119
  Bucket 125 total weight: 1740533620
  Bucket 126 total weight: 1740114555
  Bucket 127 total weight: 1739752698
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
