Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Number of buckets: 128
Number of boxes: 512

DM: KnapSackDoIt called...
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
