Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Number of buckets: 128
Number of boxes: 4096

DM: KnapSackDoIt called...
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 28008123267
  Bucket 1 total weight: 28008108661
  Bucket 2 total weight: 28008103005
  Bucket 3 total weight: 28008095229
  Bucket 4 total weight: 28008090312
  Bucket 5 total weight: 28008050653
  Bucket 6 total weight: 28008013123
  Bucket 7 total weight: 28008012925
  Bucket 8 total weight: 28007990610
  Bucket 9 total weight: 28007974787
  Bucket 10 total weight: 28007941993
  Bucket 11 total weight: 28007935107
  Bucket 12 total weight: 28007932945
  Bucket 13 total weight: 28007897725
  Bucket 14 total weight: 28007889590
  Bucket 15 total weight: 28007865702
  Bucket 16 total weight: 28007850637
  Bucket 17 total weight: 28007821061
  Bucket 18 total weight: 28007790408
  Bucket 19 total weight: 28007777090
  Bucket 20 total weight: 28007773754
  Bucket 21 total weight: 28007692468
  Bucket 22 total weight: 28007692310
  Bucket 23 total weight: 28007681726
  Bucket 24 total weight: 28007618449
  Bucket 25 total weight: 28007615884
  Bucket 26 total weight: 28007582797
  Bucket 27 total weight: 28007578481
  Bucket 28 total weight: 28007569059
  Bucket 29 total weight: 28007564895
  Bucket 30 total weight: 28007548102
  Bucket 31 total weight: 28007533828
  Bucket 32 total weight: 28007531987
  Bucket 33 total weight: 28007521484
  Bucket 34 total weight: 28007512724
  Bucket 35 total weight: 28007490349
  Bucket 36 total weight: 28007489770
  Bucket 37 total weight: 28007439616
  Bucket 38 total weight: 28007436860
  Bucket 39 total weight: 28007397399
  Bucket 40 total weight: 28007395072
  Bucket 41 total weight: 28007392022
  Bucket 42 total weight: 28007381845
  Bucket 43 total weight: 28007220907
  Bucket 44 total weight: 28007204303
  Bucket 45 total weight: 28007136808
  Bucket 46 total weight: 28007059168
  Bucket 47 total weight: 28007006395
  Bucket 48 total weight: 28006990857
  Bucket 49 total weight: 28006968481
  Bucket 50 total weight: 28006965390
  Bucket 51 total weight: 28006952644
  Bucket 52 total weight: 28006898508
  Bucket 53 total weight: 28006563943
  Bucket 54 total weight: 28006562849
  Bucket 55 total weight: 28006433312
  Bucket 56 total weight: 28005442460
  Bucket 57 total weight: 28005030805
  Bucket 58 total weight: 28004983483
  Bucket 59 total weight: 28004674646
  Bucket 60 total weight: 28004615486
  Bucket 61 total weight: 28004488525
  Bucket 62 total weight: 28004458259
  Bucket 63 total weight: 28004264542
  Bucket 64 total weight: 28003841384
  Bucket 65 total weight: 28003645848
  Bucket 66 total weight: 28003599037
  Bucket 67 total weight: 28003480866
  Bucket 68 total weight: 28003463967
  Bucket 69 total weight: 28003250014
  Bucket 70 total weight: 28002814328
  Bucket 71 total weight: 28002508757
  Bucket 72 total weight: 28002493591
  Bucket 73 total weight: 28002277336
  Bucket 74 total weight: 28002159742
  Bucket 75 total weight: 28002139207
  Bucket 76 total weight: 28002066027
  Bucket 77 total weight: 28001997866
  Bucket 78 total weight: 28001617472
  Bucket 79 total weight: 28001248444
  Bucket 80 total weight: 28000936745
  Bucket 81 total weight: 28000929132
  Bucket 82 total weight: 28000665032
  Bucket 83 total weight: 28000594572
  Bucket 84 total weight: 28000427594
  Bucket 85 total weight: 27999878214
  Bucket 86 total weight: 27999612113
  Bucket 87 total weight: 27999604535
  Bucket 88 total weight: 27999226430
  Bucket 89 total weight: 27999177976
  Bucket 90 total weight: 27998672489
  Bucket 91 total weight: 27998408317
  Bucket 92 total weight: 27998231995
  Bucket 93 total weight: 27998100684
  Bucket 94 total weight: 27996891239
  Bucket 95 total weight: 27996788740
  Bucket 96 total weight: 27994730589
  Bucket 97 total weight: 27993103719
  Bucket 98 total weight: 27993028983
  Bucket 99 total weight: 27992929383
  Bucket 100 total weight: 27992465479
  Bucket 101 total weight: 27992210212
  Bucket 102 total weight: 27991893892
  Bucket 103 total weight: 27991437841
  Bucket 104 total weight: 27989475269
  Bucket 105 total weight: 27989005847
  Bucket 106 total weight: 27988340212
  Bucket 107 total weight: 27987180235
  Bucket 108 total weight: 27986935870
  Bucket 109 total weight: 27986417265
  Bucket 110 total weight: 27986404435
  Bucket 111 total weight: 27986202167
  Bucket 112 total weight: 27985390795
  Bucket 113 total weight: 27985385946
  Bucket 114 total weight: 27985223226
  Bucket 115 total weight: 27983242595
  Bucket 116 total weight: 27980609721
  Bucket 117 total weight: 27977079057
  Bucket 118 total weight: 27976442671
  Bucket 119 total weight: 27975347248
  Bucket 120 total weight: 27974213172
  Bucket 121 total weight: 27972841592
  Bucket 122 total weight: 27972275068
  Bucket 123 total weight: 27971730573
  Bucket 124 total weight: 27970969084
  Bucket 125 total weight: 27964988939
  Bucket 126 total weight: 27957054059
  Bucket 127 total weight: 27928616024
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
