Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Number of buckets: 128
Number of boxes: 64

DM: KnapSackDoIt called...
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 959241240
  Bucket 2 total weight: 944103755
  Bucket 3 total weight: 943184334
  Bucket 4 total weight: 939261096
  Bucket 5 total weight: 937100773
  Bucket 6 total weight: 929888455
  Bucket 7 total weight: 927301125
  Bucket 8 total weight: 925897772
  Bucket 9 total weight: 921918527
  Bucket 10 total weight: 918084431
  Bucket 11 total weight: 916927305
  Bucket 12 total weight: 915516171
  Bucket 13 total weight: 911631798
  Bucket 14 total weight: 910535600
  Bucket 15 total weight: 906520448
  Bucket 16 total weight: 901858409
  Bucket 17 total weight: 896835018
  Bucket 18 total weight: 895471466
  Bucket 19 total weight: 890213919
  Bucket 20 total weight: 886725576
  Bucket 21 total weight: 883463973
  Bucket 22 total weight: 883306018
  Bucket 23 total weight: 880413226
  Bucket 24 total weight: 879197692
  Bucket 25 total weight: 878417596
  Bucket 26 total weight: 878109467
  Bucket 27 total weight: 874260576
  Bucket 28 total weight: 870697889
  Bucket 29 total weight: 870206505
  Bucket 30 total weight: 868822699
  Bucket 31 total weight: 866961074
  Bucket 32 total weight: 866273044
  Bucket 33 total weight: 866059944
  Bucket 34 total weight: 866039491
  Bucket 35 total weight: 866001747
  Bucket 36 total weight: 863078538
  Bucket 37 total weight: 860336252
  Bucket 38 total weight: 859606872
  Bucket 39 total weight: 858952709
  Bucket 40 total weight: 855293571
  Bucket 41 total weight: 854718835
  Bucket 42 total weight: 854504387
  Bucket 43 total weight: 847055891
  Bucket 44 total weight: 847032488
  Bucket 45 total weight: 846643873
  Bucket 46 total weight: 844830555
  Bucket 47 total weight: 842519407
  Bucket 48 total weight: 842156381
  Bucket 49 total weight: 841548588
  Bucket 50 total weight: 841038280
  Bucket 51 total weight: 839332009
  Bucket 52 total weight: 838648757
  Bucket 53 total weight: 838046714
  Bucket 54 total weight: 827157454
  Bucket 55 total weight: 826036934
  Bucket 56 total weight: 825164629
  Bucket 57 total weight: 824782527
  Bucket 58 total weight: 817797191
  Bucket 59 total weight: 816736775
  Bucket 60 total weight: 801842536
  Bucket 61 total weight: 800457519
  Bucket 62 total weight: 787757943
  Bucket 63 total weight: 785635445
  Bucket 64 total weight: 0
  Bucket 65 total weight: 0
  Bucket 66 total weight: 0
  Bucket 67 total weight: 0
  Bucket 68 total weight: 0
  Bucket 69 total weight: 0
  Bucket 70 total weight: 0
  Bucket 71 total weight: 0
  Bucket 72 total weight: 0
  Bucket 73 total weight: 0
  Bucket 74 total weight: 0
  Bucket 75 total weight: 0
  Bucket 76 total weight: 0
  Bucket 77 total weight: 0
  Bucket 78 total weight: 0
  Bucket 79 total weight: 0
  Bucket 80 total weight: 0
  Bucket 81 total weight: 0
  Bucket 82 total weight: 0
  Bucket 83 total weight: 0
  Bucket 84 total weight: 0
  Bucket 85 total weight: 0
  Bucket 86 total weight: 0
  Bucket 87 total weight: 0
  Bucket 88 total weight: 0
  Bucket 89 total weight: 0
  Bucket 90 total weight: 0
  Bucket 91 total weight: 0
  Bucket 92 total weight: 0
  Bucket 93 total weight: 0
  Bucket 94 total weight: 0
  Bucket 95 total weight: 0
  Bucket 96 total weight: 0
  Bucket 97 total weight: 0
  Bucket 98 total weight: 0
  Bucket 99 total weight: 0
  Bucket 100 total weight: 0
  Bucket 101 total weight: 0
  Bucket 102 total weight: 0
  Bucket 103 total weight: 0
  Bucket 104 total weight: 0
