Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Number of buckets: 128
Number of boxes: 2048

DM: KnapSackDoIt called...
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 14003789837
  Bucket 1 total weight: 14003778218
  Bucket 2 total weight: 14003536505
  Bucket 3 total weight: 14003483101
  Bucket 4 total weight: 14003457883
  Bucket 5 total weight: 14003418126
  Bucket 6 total weight: 14003412864
  Bucket 7 total weight: 14003396969
  Bucket 8 total weight: 14003306844
  Bucket 9 total weight: 14003269045
  Bucket 10 total weight: 14003253110
  Bucket 11 total weight: 14003153427
  Bucket 12 total weight: 14003019932
  Bucket 13 total weight: 14002956361
  Bucket 14 total weight: 14002644408
  Bucket 15 total weight: 14001986479
  Bucket 16 total weight: 14001801456
  Bucket 17 total weight: 14001731316
  Bucket 18 total weight: 14001730463
  Bucket 19 total weight: 14001599490
  Bucket 20 total weight: 14001533256
  Bucket 21 total weight: 14000690007
  Bucket 22 total weight: 14000655716
  Bucket 23 total weight: 14000623139
  Bucket 24 total weight: 14000579308
  Bucket 25 total weight: 14000565529
  Bucket 26 total weight: 14000492552
  Bucket 27 total weight: 14000483213
  Bucket 28 total weight: 14000382403
  Bucket 29 total weight: 14000302743
  Bucket 30 total weight: 14000236232
  Bucket 31 total weight: 14000193146
  Bucket 32 total weight: 14000169044
  Bucket 33 total weight: 14000163074
  Bucket 34 total weight: 14000156830
  Bucket 35 total weight: 14000115708
  Bucket 36 total weight: 14000085123
  Bucket 37 total weight: 14000063871
  Bucket 38 total weight: 13999966688
  Bucket 39 total weight: 13999905961
  Bucket 40 total weight: 13999830703
  Bucket 41 total weight: 13999775196
  Bucket 42 total weight: 13999702705
  Bucket 43 total weight: 13999671340
  Bucket 44 total weight: 13999574044
  Bucket 45 total weight: 13999490253
  Bucket 46 total weight: 13998923353
  Bucket 47 total weight: 13998049086
  Bucket 48 total weight: 13998014324
  Bucket 49 total weight: 13997898558
  Bucket 50 total weight: 13997875677
  Bucket 51 total weight: 13997644695
  Bucket 52 total weight: 13997634368
  Bucket 53 total weight: 13997535289
  Bucket 54 total weight: 13997531992
  Bucket 55 total weight: 13997392974
  Bucket 56 total weight: 13997249948
  Bucket 57 total weight: 13997148855
  Bucket 58 total weight: 13997131355
  Bucket 59 total weight: 13996962850
  Bucket 60 total weight: 13996880048
  Bucket 61 total weight: 13996806453
  Bucket 62 total weight: 13996383579
  Bucket 63 total weight: 13996051568
  Bucket 64 total weight: 13995758083
  Bucket 65 total weight: 13995754283
  Bucket 66 total weight: 13995553031
  Bucket 67 total weight: 13995489061
  Bucket 68 total weight: 13995197816
  Bucket 69 total weight: 13995093158
  Bucket 70 total weight: 13994924362
  Bucket 71 total weight: 13994916478
  Bucket 72 total weight: 13994879921
  Bucket 73 total weight: 13994827941
  Bucket 74 total weight: 13994510786
  Bucket 75 total weight: 13994486425
  Bucket 76 total weight: 13994409569
  Bucket 77 total weight: 13994266853
  Bucket 78 total weight: 13994228464
  Bucket 79 total weight: 13993838105
  Bucket 80 total weight: 13993837307
  Bucket 81 total weight: 13993823338
  Bucket 82 total weight: 13993101958
  Bucket 83 total weight: 13992623688
  Bucket 84 total weight: 13992444554
  Bucket 85 total weight: 13991792705
  Bucket 86 total weight: 13991615378
  Bucket 87 total weight: 13991228879
  Bucket 88 total weight: 13990659009
  Bucket 89 total weight: 13989599909
  Bucket 90 total weight: 13988386747
  Bucket 91 total weight: 13987964236
  Bucket 92 total weight: 13987893448
  Bucket 93 total weight: 13987282380
  Bucket 94 total weight: 13987152246
  Bucket 95 total weight: 13986965640
  Bucket 96 total weight: 13986533079
  Bucket 97 total weight: 13985946856
  Bucket 98 total weight: 13985869802
  Bucket 99 total weight: 13984996525
  Bucket 100 total weight: 13984583755
  Bucket 101 total weight: 13983962674
  Bucket 102 total weight: 13982083178
  Bucket 103 total weight: 13981471214
  Bucket 104 total weight: 13981359421
  Bucket 105 total weight: 13980793562
  Bucket 106 total weight: 13980049263
  Bucket 107 total weight: 13978934685
  Bucket 108 total weight: 13977368813
  Bucket 109 total weight: 13975198566
  Bucket 110 total weight: 13973541523
