Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Number of buckets: 1024
Number of boxes: 1024

DM: KnapSackDoIt called...
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 128 contains boxes:
    
  Bucket 129 contains boxes:
    
  Bucket 130 contains boxes:
    
  Bucket 131 contains boxes:
    
  Bucket 132 contains boxes:
    
  Bucket 133 contains boxes:
    
  Bucket 134 contains boxes:
    
  Bucket 135 contains boxes:
    
  Bucket 136 contains boxes:
    
  Bucket 137 contains boxes:
    
  Bucket 138 contains boxes:
    
  Bucket 139 contains boxes:
    
  Bucket 140 contains boxes:
    
  Bucket 141 contains boxes:
    
  Bucket 142 contains boxes:
    
  Bucket 143 contains boxes:
    
  Bucket 144 contains boxes:
    
  Bucket 145 contains boxes:
    
  Bucket 146 contains boxes:
    
  Bucket 147 contains boxes:
    
  Bucket 148 contains boxes:
    
  Bucket 149 contains boxes:
    
  Bucket 150 contains boxes:
    
  Bucket 151 contains boxes:
    
  Bucket 152 contains boxes:
    
  Bucket 153 contains boxes:
    
  Bucket 154 contains boxes:
    
  Bucket 155 contains boxes:
    
  Bucket 156 contains boxes:
    
  Bucket 157 contains boxes:
    
  Bucket 158 contains boxes:
    
  Bucket 159 contains boxes:
    
  Bucket 160 contains boxes:
    
  Bucket 161 contains boxes:
    
  Bucket 162 contains boxes:
    
  Bucket 163 contains boxes:
    
  Bucket 164 contains boxes:
    
  Bucket 165 contains boxes:
    
  Bucket 166 contains boxes:
    
  Bucket 167 contains boxes:
    
  Bucket 168 contains boxes:
    
  Bucket 169 contains boxes:
    
  Bucket 170 contains boxes:
    
  Bucket 171 contains boxes:
    
  Bucket 172 contains boxes:
    
  Bucket 173 contains boxes:
    
  Bucket 174 contains boxes:
    
  Bucket 175 contains boxes:
    
  Bucket 176 contains boxes:
    
  Bucket 177 contains boxes:
    
  Bucket 178 contains boxes:
    
  Bucket 179 contains boxes:
    
  Bucket 180 contains boxes:
    
  Bucket 181 contains boxes:
    
  Bucket 182 contains boxes:
    
  Bucket 183 contains boxes:
    
  Bucket 184 contains boxes:
    
  Bucket 185 contains boxes:
    
  Bucket 186 contains boxes:
    
  Bucket 187 contains boxes:
    
  Bucket 188 contains boxes:
    
  Bucket 189 contains boxes:
    
  Bucket 190 contains boxes:
    
  Bucket 191 contains boxes:
    
  Bucket 192 contains boxes:
    
  Bucket 193 contains boxes:
    
  Bucket 194 contains boxes:
    
  Bucket 195 contains boxes:
    
  Bucket 196 contains boxes:
    
  Bucket 197 contains boxes:
    
  Bucket 198 contains boxes:
    
  Bucket 199 contains boxes:
    
  Bucket 200 contains boxes:
    
  Bucket 201 contains boxes:
    
  Bucket 202 contains boxes:
    
  Bucket 203 contains boxes:
    
  Bucket 204 contains boxes:
    
  Bucket 205 contains boxes:
    
  Bucket 206 contains boxes:
    
  Bucket 207 contains boxes:
    
  Bucket 208 contains boxes:
    
  Bucket 209 contains boxes:
    
  Bucket 210 contains boxes:
    
  Bucket 211 contains boxes:
    
  Bucket 212 contains boxes:
    
  Bucket 213 contains boxes:
    
  Bucket 214 contains boxes:
    
  Bucket 215 contains boxes:
    
  Bucket 216 contains boxes:
    
  Bucket 217 contains boxes:
    
  Bucket 218 contains boxes:
    
  Bucket 219 contains boxes:
    
  Bucket 220 contains boxes:
    
  Bucket 221 contains boxes:
    
  Bucket 222 contains boxes:
    
  Bucket 223 contains boxes:
    
  Bucket 224 contains boxes:
    
  Bucket 225 contains boxes:
    
  Bucket 226 contains boxes:
    
  Bucket 227 contains boxes:
    
  Bucket 228 contains boxes:
    
  Bucket 229 contains boxes:
    
  Bucket 230 contains boxes:
    
  Bucket 231 contains boxes:
    
  Bucket 232 contains boxes:
    
  Bucket 233 contains boxes:
    
  Bucket 234 contains boxes:
    
  Bucket 235 contains boxes:
    
  Bucket 236 contains boxes:
    
  Bucket 237 contains boxes:
    
  Bucket 238 contains boxes:
    
  Bucket 239 contains boxes:
    
  Bucket 240 contains boxes:
    
  Bucket 241 contains boxes:
    
  Bucket 242 contains boxes:
    
  Bucket 243 contains boxes:
    
  Bucket 244 contains boxes:
    
  Bucket 245 contains boxes:
    
  Bucket 246 contains boxes:
    
  Bucket 247 contains boxes:
    
  Bucket 248 contains boxes:
    
  Bucket 249 contains boxes:
    
  Bucket 250 contains boxes:
    
  Bucket 251 contains boxes:
    
  Bucket 252 contains boxes:
    
  Bucket 253 contains boxes:
    
  Bucket 254 contains boxes:
    
  Bucket 255 contains boxes:
    
  Bucket 256 contains boxes:
    
  Bucket 257 contains boxes:
    
  Bucket 258 contains boxes:
    
  Bucket 259 contains boxes:
    
  Bucket 260 contains boxes:
    
  Bucket 261 contains boxes:
    
  Bucket 262 contains boxes:
    
  Bucket 263 contains boxes:
    
  Bucket 264 contains boxes:
    
  Bucket 265 contains boxes:
    
  Bucket 266 contains boxes:
    
  Bucket 267 contains boxes:
    
  Bucket 268 contains boxes:
    
  Bucket 269 contains boxes:
    
  Bucket 270 contains boxes:
    
  Bucket 271 contains boxes:
    
  Bucket 272 contains boxes:
    
  Bucket 273 contains boxes:
    
  Bucket 274 contains boxes:
    
  Bucket 275 contains boxes:
    
  Bucket 276 contains boxes:
    
  Bucket 277 contains boxes:
    
  Bucket 278 contains boxes:
    
  Bucket 279 contains boxes:
    
  Bucket 280 contains boxes:
    
  Bucket 281 contains boxes:
    
  Bucket 282 contains boxes:
    
  Bucket 283 contains boxes:
    
  Bucket 284 contains boxes:
    
  Bucket 285 contains boxes:
    
  Bucket 286 contains boxes:
    
  Bucket 287 contains boxes:
    
  Bucket 288 contains boxes:
    
  Bucket 289 contains boxes:
    
  Bucket 290 contains boxes:
    
  Bucket 291 contains boxes:
    
  Bucket 292 contains boxes:
    
  Bucket 293 contains boxes:
    
  Bucket 294 contains boxes:
    
  Bucket 295 contains boxes:
    
  Bucket 296 contains boxes:
    
  Bucket 297 contains boxes:
    
  Bucket 298 contains boxes:
    
  Bucket 299 contains boxes:
    
  Bucket 300 contains boxes:
    
  Bucket 301 contains boxes:
    
  Bucket 302 contains boxes:
    
  Bucket 303 contains boxes:
    
  Bucket 304 contains boxes:
    
  Bucket 305 contains boxes:
    
  Bucket 306 contains boxes:
    
  Bucket 307 contains boxes:
    
  Bucket 308 contains boxes:
    
  Bucket 309 contains boxes:
    
  Bucket 310 contains boxes:
    
  Bucket 311 contains boxes:
    
  Bucket 312 contains boxes:
    
  Bucket 313 contains boxes:
    
  Bucket 314 contains boxes:
    
  Bucket 315 contains boxes:
    
  Bucket 316 contains boxes:
    
  Bucket 317 contains boxes:
    
  Bucket 318 contains boxes:
    
  Bucket 319 contains boxes:
    
  Bucket 320 contains boxes:
    
  Bucket 321 contains boxes:
    
  Bucket 322 contains boxes:
    
  Bucket 323 contains boxes:
    
  Bucket 324 contains boxes:
    
  Bucket 325 contains boxes:
    
  Bucket 326 contains boxes:
    
